[0m2021.08.31 13:42:57 INFO  Started: Metals version 0.10.5 in workspace '/Users/joshua-le-gresley/Documents/UNE/2021/COSC360/assignments/COSC360_Project_Vue' for client Visual Studio Code 1.59.1.[0m
[0m2021.08.31 13:43:13 INFO  time: initialize in 16s[0m
[0m2021.08.31 13:43:17 WARN  Build server is not auto-connectable.[0m
[0m2021.08.31 13:43:17 WARN  no build tool detected in workspace '/Users/joshua-le-gresley/Documents/UNE/2021/COSC360/assignments/COSC360_Project_Vue'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. [0m
[0m2021.09.01 13:44:26 INFO  Started: Metals version 0.10.5 in workspace '/Users/joshua-le-gresley/Documents/UNE/2021/COSC360/assignments/COSC360_Project_Vue' for client Visual Studio Code 1.59.1.[0m
[0m2021.09.01 13:44:33 INFO  time: initialize in 7.95s[0m
[0m2021.09.01 13:44:35 WARN  Build server is not auto-connectable.[0m
[0m2021.09.01 13:44:35 WARN  no build tool detected in workspace '/Users/joshua-le-gresley/Documents/UNE/2021/COSC360/assignments/COSC360_Project_Vue'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. [0m
[0m2021.09.02 11:42:18 INFO  Started: Metals version 0.10.5 in workspace '/Users/joshua-le-gresley/Documents/UNE/2021/COSC360/assignments/COSC360_Project_Vue' for client Visual Studio Code 1.59.1.[0m
[0m2021.09.02 11:42:53 INFO  time: initialize in 35s[0m
[0m2021.09.02 11:43:00 WARN  Build server is not auto-connectable.[0m
[0m2021.09.02 11:43:00 WARN  no build tool detected in workspace '/Users/joshua-le-gresley/Documents/UNE/2021/COSC360/assignments/COSC360_Project_Vue'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. [0m
